ID,Address,Boro,Zip,Block,Lot,BIN,CB,NumFloors,ConstructionYear,ComplaintNum,InspectionDate,InspectorNameBadge,ComplaintDispostion,NOV_Issued,NOV_Num,EmgncyOrderIssued,EmgncyOrderType,Refer_FEU,Comments,Lat,Long,X,Y,CycloMedia
102,232 7 AVENUE,BK,11215,983,45,3320092,306,4,1931,3798068,8/26/2021,Butler/2770,I2,N,,N,,N,,40.67010117,-73.97920227,990019.7886,183409.9905,"https://nycdob.github.io/CycloMedia/simple#990019.788645297,183409.99051331"
103,240A SOUTH 3 STREET,BK,11211,2433,25,3063306,301,4,1920,3798007,8/11/2021,Leon/2769,I2,N,,N,,N,,40.71072006,-73.95825195,995824.4621,198210.7126,"https://nycdob.github.io/CycloMedia/simple#995824.462075308,198210.71255222"
104,241 SMITH STREET,BK,11231,409,1,3006540,306,3,1931,3798127,8/25/2021,Butler/2770,I2,N,,N,,N,,40.68355942,-73.99237061,986366.397,188312.6234,"https://nycdob.github.io/CycloMedia/simple#986366.397001967,188312.62342456"
105,241 VAN BUREN STREET,BK,11221,1609,46,3043538,303,3,1931,3798094,7/21/2021,Butler/2770,I2,N,,N,,N,,40.69102859,-73.93681335,1001773.191,191040.0865,"https://nycdob.github.io/CycloMedia/simple#1001773.19131956,191040.086473554"
106,244 MALCOLM X BOULEVARD,BK,11233,1661,42,3046162,303,4,1901,3798100,6/15/2021,Butler/2770,I2,N,,N,,N,,40.68471909,-73.92967224,1003755.395,188742.8621,"https://nycdob.github.io/CycloMedia/simple#1003755.39536038,188742.86206539"
107,247 MALCOLM X BOULEVARD,BK,11233,1662,1,3340028,303,4,1927,3802149,6/16/2021,Butler/2770,A8,Y,39042999N,Y,Shed,N,Shed on part of one side of building,40.6843605,-73.92907715,1003920.546,188612.3505,"https://nycdob.github.io/CycloMedia/simple#1003920.54594871,188612.350515395"
108,246 11 STREET,BK,11215,1022,8,3022853,306,6,1931,3798037,8/23/2021,Butler/2770,A8,Y,39046424K,N,,N,,40.66889191,-73.98964691,987122.444,182968.9077,"https://nycdob.github.io/CycloMedia/simple#987122.444046304,182968.907734066"
109,248 COURT STREET,BK,11201,312,36,3003542,306,4,1886,3798124,8/25/2021,Butler/2770,A8,Y,39046557Y,Y,Shed,N,,40.6856308,-73.99462128,985742.1292,189067.241,"https://nycdob.github.io/CycloMedia/simple#985742.129221633,189067.241009817"
110,251 3 AVENUE,BK,11215,441,7,3007359,306,4,1931,3797980,10/1/2021,Leon/2769,A8,Y,39048569K,N,,N,,40.67811966,-73.9852829,988332.5,186331.0129,"https://nycdob.github.io/CycloMedia/simple#988332.500025138,186331.012886479"
111,253 VAN BRUNT STREET,BK,11231,530,8,3008381,306,4,1925,3797983,6/11/2021,Butler/2770,A8,Y,39042662H,N,,N,,40.67977905,-74.00971985,981554.447,186935.3834,"https://nycdob.github.io/CycloMedia/simple#981554.446980223,186935.383396894"
112,256 GRAHAM AVENUE,BK,11206,2789,1,3069606,301,4,1920,3798030,6/17/2021,Butler/2770,I2,N,,N,,N,,40.71104813,-73.94348907,999917.1888,198332.5335,"https://nycdob.github.io/CycloMedia/simple#999917.188797966,198332.533502817"
113,262 MALCOLM X BOULEVARD,BK,11233,1666,41,3046512,303,4,1892,3798101,6/15/2021,Butler/2770,I2,N,,N,,N,,40.68400955,-73.92955017,1003789.459,188484.3833,"https://nycdob.github.io/CycloMedia/simple#1003789.45861247,188484.383251637"
114,270 5 AVENUE,BK,11215,964,36,3020591,306,4,1921,3798021,9/24/2021,Leon/2769,I2,N,,N,,N,,40.67462921,-73.98213196,989206.7414,185059.5049,"https://nycdob.github.io/CycloMedia/simple#989206.74138689,185059.504930809"
115,279 WYCKOFF AVENUE,BK,11237,3320,1,3075982,304,3,1931,3798059,8/19/2021,Butler/2770,I2,N,,N,,N,,40.70101929,-73.91327667,1008296.733,194685.5762,"https://nycdob.github.io/CycloMedia/simple#1008296.73273438,194685.576229811"
116,281 MALCOLM X BOULEVARD,BK,11233,1677,8,3047201,303,4,1910,3798105,6/14/2021,Butler/2770,I2,N,,N,,N,,40.68259811,-73.92875671,1004009.941,187970.3331,"https://nycdob.github.io/CycloMedia/simple#1004009.94078305,187970.33309865"
117,289 7 AVENUE,BK,11215,1088,6,3025740,306,4,1888,3798043,9/24/2021,Leon/2769,A8,Y,39048050Y,Y,Shed,Y,Emailed T. Lynch - Sidewalk shed along part of one side of building,40.66790009,-73.98040009,989687.6866,182607.9984,"https://nycdob.github.io/CycloMedia/simple#989687.686619222,182607.998350888"
118,298 MAC DONOUGH STREET,BK,11233,1675,1,3047065,303,4,1888,3798104,6/14/2021,Butler/2770,I2,N,,N,,N,,40.68181992,-73.93464661,1002376.57,187685.5423,"https://nycdob.github.io/CycloMedia/simple#1002376.57036214,187685.542329639"
119,301 TOMPKINS AVENUE,BK,11221,1805,1,3050715,303,4,1931,3798118,6/29/2021,Butler/2770,I2,N,,N,,N,,40.68778992,-73.94452667,999634.8961,189858.6961,"https://nycdob.github.io/CycloMedia/simple#999634.896055475,189858.696119815"
120,303 TOMPKINS AVENUE,BK,11221,1810,9,3050979,303,4,1931,3798119,6/29/2021,Butler/2770,I2,N,,N,,N,,40.68754959,-73.94444275,999658.2251,189771.1517,"https://nycdob.github.io/CycloMedia/simple#999658.225077048,189771.151675478"
121,309 7 AVENUE,BK,11215,1090,4,3025856,306,4,1920,3798045,9/23/2021,Leon/2769,I2,N,,N,,N,,40.66728973,-73.98088837,989552.2794,182385.5969,"https://nycdob.github.io/CycloMedia/simple#989552.279409721,182385.596892804"
122,31 5 AVENUE,BK,11217,931,8,3018480,306,4,1931,3798014,9/24/2021,Leon/2769,I2,N,,N,,N,,40.68193054,-73.9764328,990786.8944,187719.9625,"https://nycdob.github.io/CycloMedia/simple#990786.894394562,187719.962536395"
123,314 7 AVENUE,BK,11215,1006,37,3022168,306,4,1889,3798034,9/23/2021,Leon/2769,I2,N,,N,,N,,40.66751862,-73.98139191,989412.5714,182468.9579,"https://nycdob.github.io/CycloMedia/simple#989412.571355805,182468.957946554"
124,318 TOMPKINS AVENUE,BK,11216,1814,31,3051170,303,4,1931,3798121,6/29/2021,Butler/2770,I2,N,,N,,N,,40.6867485,-73.94484711,999546.2666,189479.2205,"https://nycdob.github.io/CycloMedia/simple#999546.26663956,189479.220500812"
125,327 COURT STREET,BK,11231,428,9,3007010,306,3,1900,3797977,9/24/2021,Leon/2769,I2,N,,N,,N,,40.6828804,-73.99536896,985534.8199,188065.1787,"https://nycdob.github.io/CycloMedia/simple#985534.819924966,188065.178709477"
126,331 NOSTRAND AVENUE,BK,11216,1803,1,3050609,303,4,1931,3798116,6/23/2021,Butler/2770,I2,N,,N,,N,,40.68708038,-73.95065308,997935.9953,189599.1737,"https://nycdob.github.io/CycloMedia/simple#997935.995253801,189599.173672974"
127,336 MCGUINNESS BOULEVARD,BK,11222,2524,8,3064215,301,4,1928,3798010,8/11/2021,Leon/2769,A8,Y,35582488N,N,,N,,40.73390961,-73.95188904,997583.8506,206660.2819,"https://nycdob.github.io/CycloMedia/simple#997583.850616887,206660.281939149"
128,347 HOYT STREET,BK,11231,451,8,3007627,306,4,1884,3797981,10/25/2021,Butler/2770,A8,Y,39049920N,N,,N,,40.67934036,-73.99243164,986349.6031,186775.4969,"https://nycdob.github.io/CycloMedia/simple#986349.603072301,186775.49690564"
129,351 BAINBRIDGE STREET,BK,11233,1683,50,3047662,303,4,1910,3798108,6/15/2021,Butler/2770,I2,N,,N,,N,,40.68215942,-73.92273712,1005679.633,187811.921,"https://nycdob.github.io/CycloMedia/simple#1005679.63330981,187811.921013892"
130,358 BROADWAY,BK,11211,2153,1,3059767,301,4,1910,3797979,8/17/2021,Butler/2770,I2,N,,N,,N,,40.70727921,-73.95554352,996575.973,196957.4769,"https://nycdob.github.io/CycloMedia/simple#996575.973039478,196957.476869732"
131,359 MYRTLE AVENUE,BK,11205,2045,100,3058117,302,4,1957,3797975,6/16/2021,Butler/2770,A8,Y,39042950M,Y,Shed,N,Shed on 2 sides of building,40.69338989,-73.97171783,992093.2714,191895.3239,"https://nycdob.github.io/CycloMedia/simple#992093.271374971,191895.323936313"
132,366 5 AVENUE,BK,11215,987,39,3021348,306,4,1920,3798025,10/25/2021,Butler/2770,I2,N,,N,,N,,40.67163086,-73.98462677,988514.9068,183966.9894,"https://nycdob.github.io/CycloMedia/simple#988514.906812549,183966.989399314"
133,380 MARCUS GARVEY BLVD,BK,11216,1836,51,3052530,303,4,1900,3797964,7/22/2021,Butler/2770,I2,N,,N,,N,,40.6841011,-73.93843842,1001324.304,188515.8802,"https://nycdob.github.io/CycloMedia/simple#1001324.30376589,188515.880235896"
134,380 SOUTH 2 STREET,BK,11211,2425,10,3063209,301,4,1910,3798005,8/17/2021,Butler/2770,I2,N,,N,,N,,40.70952988,-73.95231628,997470.2803,197777.9342,"https://nycdob.github.io/CycloMedia/simple#997470.280305967,197777.934218317"
135,39 GRANT SQUARE,BK,11216,1212,1,3030299,308,4,1910,3798069,10/13/2021,Butler/2770,I2,N,,N,,N,,40.6763382,-73.95237732,997459.9316,185685.2235,"https://nycdob.github.io/CycloMedia/simple#997459.931573391,185685.223495647"
136,402 12 STREET,BK,11215,1030,40,3023282,306,4,1890,3798041,8/26/2021,Butler/2770,I2,N,,N,,N,,40.66500092,-73.98336792,988864.5688,181551.5789,"https://nycdob.github.io/CycloMedia/simple#988864.568842888,181551.57887581"
137,404 MARCUS GARVEY BLVD,BK,11216,1847,35,3053172,303,4,1896,3797966,7/22/2021,Butler/2770,I2,N,,N,,N,,40.68299866,-73.93831635,1001358.442,188114.2534,"https://nycdob.github.io/CycloMedia/simple#1001358.44247714,188114.253414482"
138,414 4 AVENUE,BK,11215,992,42,3021566,306,4,1931,3798032,6/17/2021,Leon/2769,I2,N,,N,,N,,40.67177963,-73.98790741,987604.8538,184021.0477,"https://nycdob.github.io/CycloMedia/simple#987604.853842631,184021.047690138"
139,420 CLINTON STREET,BK,11231,350,24,3004772,306,4,1931,3798125,10/21/2021,Butler/2770,A8,Y,39049801K,Y,Shed,N,Shed one side of building,40.68225861,-73.99849701,984667.2531,187838.6122,"https://nycdob.github.io/CycloMedia/simple#984667.25309056,187838.612233475"
140,421 COLUMBIA STREET,BK,11231,534,10,3008432,306,4,1931,3797987,6/11/2021,Butler/2770,I2,N,,N,,N,,40.67768097,-74.00595856,982597.6447,186170.899,"https://nycdob.github.io/CycloMedia/simple#982597.644696966,186170.899033472"
141,426 PROSPECT AVENUE,BK,11215,870,6,3016559,307,4,1935,3798013,10/13/2021,Butler/2770,I2,N,,N,,N,,40.65988922,-73.98396301,988699.8162,179689.2125,"https://nycdob.github.io/CycloMedia/simple#988699.816219643,179689.212521806"
142,43 HICKS STREET,BK,11201,216,9,3001593,302,4,1876,3798110,7/20/2021,Butler/2770,I2,N,,N,,N,,40.70035172,-73.99324036,986124.7006,194430.5305,"https://nycdob.github.io/CycloMedia/simple#986124.700634971,194430.530480057"
143,431 DEKALB AVENUE,BK,11205,1924,61,3055135,303,4,1905,3797971,6/21/2021,Butler/2770,A8,Y,39043252J,N,,N,,40.6905899,-73.96018219,995292.6633,190876.449,"https://nycdob.github.io/CycloMedia/simple#995292.663270131,190876.449005559"
144,439 9 STREET,BK,11215,1090,74,3025919,306,4,1881,3798047,10/25/2021,Butler/2770,I2,N,,N,,N,,40.66704178,-73.98124695,989452.8226,182295.2404,"https://nycdob.github.io/CycloMedia/simple#989452.822587639,182295.240446225"
145,446 PARK PLACE,BK,11238,1167,10,3337840,308,4,1925,3798086,10/25/2021,Butler/2770,I2,N,,N,,N,,40.67527008,-73.96304321,994501.6002,185294.6488,"https://nycdob.github.io/CycloMedia/simple#994501.600219727,185294.64881748"
146,4524 3 AVENUE,BK,11220,745,51,3011491,307,4,1921,3797996,9/29/2021,Leon/2769,I2,N,,N,,N,,40.65024185,-74.01255798,980765.7064,176174.2514,"https://nycdob.github.io/CycloMedia/simple#980765.706431717,176174.251375899"
147,458 UNION AVENUE,BK,11211,2756,1,3068630,301,4,1930,3798028,8/11/2021,Leon/2769,A8,Y,35582487L,N,,N,,40.71421814,-73.95142365,997716.807,199486.1447,"https://nycdob.github.io/CycloMedia/simple#997716.80704388,199486.144712642"
148,46 HARRISON AVENUE,BK,11211,2213,38,3060664,301,4,1910,3797982,8/18/2021,Butler/2770,A8,Y,39046210P,N,,N,,40.70552063,-73.95348358,997147.4325,196317.07,"https://nycdob.github.io/CycloMedia/simple#997147.432526469,196317.07001406"
149,4602 3 AVENUE,BK,11220,754,38,3011812,307,4,1930,3797998,9/29/2021,Leon/2769,I2,N,,N,,N,,40.65005112,-74.01271057,980723.3545,176104.7692,"https://nycdob.github.io/CycloMedia/simple#980723.354482308,176104.769231394"
150,465 MARCUS GARVEY BLVD,BK,11233,1674,79,3047064,303,4,1888,3798103,8/16/2021,Butler/2770,I2,N,,N,,N,,40.68119812,-73.93753052,1001576.861,187458.4194,"https://nycdob.github.io/CycloMedia/simple#1001576.86133164,187458.41942431"
151,474 CENTRAL AVENUE,BK,11221,3375,31,3077221,304,3,1913,3798063,8/24/2021,Butler/2770,I2,N,,N,,N,,40.69190979,-73.91481781,1007872.638,191366.2991,"https://nycdob.github.io/CycloMedia/simple#1007872.63811013,191366.299075723"
152,484 60 STREET,BK,11220,5782,37,3143442,307,4,1910,3798064,9/29/2021,Leon/2769,I2,N,,N,,N,,40.63938141,-74.01650238,979670.4383,172217.6789,"https://nycdob.github.io/CycloMedia/simple#979670.438281059,172217.678908482"
153,488 JEFFERSON AVENUE,BK,11221,1836,48,3052529,303,4,1900,3797963,7/22/2021,Butler/2770,I2,N,,N,,N,,40.68437958,-73.93847656,1001313.655,188617.3311,"https://nycdob.github.io/CycloMedia/simple#1001313.65450898,188617.331148475"
154,5002 3 AVENUE,BK,11220,789,38,3013159,307,4,1931,3798003,9/29/2021,Leon/2769,A8,Y,39048366K,?,,?,,40.64781952,-74.01506042,980071.1583,175291.8398,"https://nycdob.github.io/CycloMedia/simple#980071.158280134,175291.839754894"
155,5024 3 AVENUE,BK,11220,789,46,3013167,307,4,1931,3798004,9/29/2021,Leon/2769,A8,Y,39048374K,N,,N,,40.64744186,-74.01545715,979961.0424,175154.2669,"https://nycdob.github.io/CycloMedia/simple#979961.042358637,175154.26686731"
156,506 DECATUR STREET,BK,11233,1504,8,3040494,303,4,1910,3798090,6/15/2021,Butler/2770,I2,N,,N,,N,,40.68259048,-73.9223938,1005774.716,187969.0526,"https://nycdob.github.io/CycloMedia/simple#1005774.7157968,187969.052589387"
157,519 MYRTLE AVENUE,BK,11205,1893,61,3332262,302,4,1980,3798079,7/8/2021,Butler/2770,A8,Y,39044115H,N,,N,,40.69390869,-73.96396637,994242.7375,192085.127,"https://nycdob.github.io/CycloMedia/simple#994242.73754847,192085.127034396"
158,536 3 AVENUE,BK,11215,1026,42,3023079,306,4,1931,3798039,10/1/2021,Leon/2769,I2,N,,N,,N,,40.66925812,-73.99317169,986144.6238,183102.2326,"https://nycdob.github.io/CycloMedia/simple#986144.623823464,183102.232598647"
159,551 MYRTLE AVENUE,BK,11205,1895,73,3334738,302,4,1950,3798081,7/20/2021,Butler/2770,A8,Y,39044698Z,Y,Shed,N,Shed - both sides of building,40.69411087,-73.96209717,994761.0462,192159.0058,"https://nycdob.github.io/CycloMedia/simple#994761.046223134,192159.005823642"
160,551 NOSTRAND AVENUE,BK,11216,1867,1,3053939,303,4,1910,3797969,7/23/2021,Butler/2770,A8,Y,39044896J,N,,N,,40.67863846,-73.94941711,998280.548,186523.7343,"https://nycdob.github.io/CycloMedia/simple#998280.548042387,186523.734285817"
161,567 JEFFERSON AVENUE,BK,11221,1650,76,3045460,303,4,1910,3798098,8/17/2021,Butler/2770,I2,N,,N,,N,,40.68521118,-73.93533325,1002185.214,188920.9349,"https://nycdob.github.io/CycloMedia/simple#1002185.21444564,188920.934871972"
162,568 DRIGGS AVENUE,BK,11211,2328,23,3399902,301,3,1900,3798089,8/11/2021,Leon/2769,A8,Y,35582489P,Y,Shed,N,,40.71672058,-73.95703125,996161.8118,200397.0474,"https://nycdob.github.io/CycloMedia/simple#996161.811794311,200397.047418401"
163,570 VANDERBILT AVENUE,BK,11238,1137,56,3027882,308,4,1887,3798049,10/21/2021,Butler/2770,I2,N,,N,,N,,40.67961884,-73.96852112,992981.5485,186878.4331,"https://nycdob.github.io/CycloMedia/simple#992981.548469812,186878.433051482"
164,5724 5 AVENUE,BK,11220,847,44,3015688,307,4,1931,3798006,9/29/2021,Leon/2769,A8,Y,39048435P,N,,N,,40.64086151,-74.01513672,980049.5471,172756.8507,"https://nycdob.github.io/CycloMedia/simple#980049.547102883,172756.850730389"
165,5801 5 AVENUE,BK,11220,856,8,3016046,307,4,1931,3798009,9/29/2021,Leon/2769,I2,N,,N,,N,,40.64038849,-74.01481628,980138.4485,172584.5017,"https://nycdob.github.io/CycloMedia/simple#980138.448499888,172584.501665637"
166,5823 4 AVENUE,BK,11220,855,1,3015972,307,3,1931,3798008,9/29/2021,Leon/2769,I2,N,,N,,N,,40.64134979,-74.01744843,979408.0212,172934.8638,"https://nycdob.github.io/CycloMedia/simple#979408.02115497,172934.863825813"
167,59 NORMAN AVENUE,BK,11222,2618,40,3065558,301,4,1928,3798017,8/16/2021,Leon/2769,I2,N,,N,,N,,40.7251091,-73.95343781,997156.3292,203453.751,"https://nycdob.github.io/CycloMedia/simple#997156.329162225,203453.750950649"
168,592 UNION AVENUE,BK,11211,2721,1,3067872,301,4,1920,3798024,8/16/2021,Leon/2769,I2,N,,N,,N,,40.7182312,-73.95200348,997555.2644,200948.1359,"https://nycdob.github.io/CycloMedia/simple#997555.264387965,200948.135883138"
169,61 5 AVENUE,BK,11217,933,1,3018577,306,4,1920,3798016,10/1/2021,Leon/2769,I2,N,,N,,N,,40.68085861,-73.97715759,990585.9716,187329.3744,"https://nycdob.github.io/CycloMedia/simple#990585.971568048,187329.374406815"
170,629 GRAND AVENUE,BK,11238,1162,14,3028921,308,4,1990,3798065,10/26/2021,Butler/2770,I2,N,,N,,N,,40.67623138,-73.9626236,994617.8438,185644.9273,"https://nycdob.github.io/CycloMedia/simple#994617.843753636,185644.927316397"
171,634 CLASSON AVENUE,BK,11238,1141,43,3027990,308,4,1931,3798051,10/27/2021,Butler/2770,A8,Y,39050064H,N,,N,,40.67821884,-73.95918274,995571.9308,186369.4416,"https://nycdob.github.io/CycloMedia/simple#995571.930756226,186369.441615388"
172,643 MANHATTAN AVENUE,BK,11222,2645,29,3337787,301,4,1931,3798085,8/16/2021,Leon/2769,I2,N,,N,,N,,40.72406006,-73.95128632,997752.8837,203071.8777,"https://nycdob.github.io/CycloMedia/simple#997752.88374339,203071.877698645"
173,652 MYRTLE AVENUE,BK,11205,1913,21,3054972,303,4,1985,3797970,6/29/2021,Butler/2770,I2,N,,N,,N,,40.69419098,-73.95780945,995950.0393,192188.7358,"https://nycdob.github.io/CycloMedia/simple#995950.039251968,192188.735751063"
174,665 CLASSON AVENUE,BK,11238,1142,1,3028008,308,4,1931,3798052,10/15/2021,Butler/2770,I2,N,,N,,N,,40.67757034,-73.95881653,995673.6179,186133.2223,"https://nycdob.github.io/CycloMedia/simple#995673.617888808,186133.222271562"
175,672 GRAND STREET,BK,11211,2788,7,3069582,301,4,1920,3798031,8/16/2021,Leon/2769,I2,N,,N,,N,,40.71128845,-73.94541931,999382.0048,198419.7502,"https://nycdob.github.io/CycloMedia/simple#999382.004828975,198419.750191897"
176,712 NOSTRAND AVENUE,BK,11216,1233,43,3031210,308,4,1931,3798074,10/21/2021,Butler/2770,I2,N,,N,,N,,40.67419815,-73.95040131,998008.4767,184905.8468,"https://nycdob.github.io/CycloMedia/simple#998008.476736143,184905.846773565"
177,721 HENRY STREET,BK,11231,536,1,3008453,306,4,1920,3797990,6/14/2021,Butler/2770,A8,Y,39042748Z,Y,Shed,N,Shed at 2 sides of building,40.67630005,-74.0029068,983444.1056,185667.7475,"https://nycdob.github.io/CycloMedia/simple#983444.105602473,185667.74748072"
178,722 5 AVENUE,BK,11215,646,48,3009464,307,4,1930,3797994,9/21/2021,Butler/2770,I2,N,,N,,N,,40.66043854,-73.99471283,985717.2923,179888.9825,"https://nycdob.github.io/CycloMedia/simple#985717.292329058,179888.982463479"
179,736 NOSTRAND AVENUE,BK,11216,1233,54,3031219,308,4,1910,3798075,10/21/2021,Butler/2770,I2,N,,N,,N,,40.6735611,-73.95044708,997995.9121,184673.7439,"https://nycdob.github.io/CycloMedia/simple#997995.912128717,184673.743891314"
180,740 MYRTLE AVENUE,BK,11205,1753,21,3048580,303,4,1931,3798113,8/17/2021,Butler/2770,I2,N,,N,,N,,40.69467926,-73.95323944,997217.2306,192367.2741,"https://nycdob.github.io/CycloMedia/simple#997217.230615214,192367.274107888"
181,75 MONITOR STREET,BK,11222,2729,5,3068021,301,3,1928,3798027,8/16/2021,Butler/2770,A8,Y,39046080X,N,,N,,40.72180939,-73.94226837,1000253.025,202253.4082,"https://nycdob.github.io/CycloMedia/simple#1000253.02539663,202253.408206969"
182,777 FULTON STREET,BK,11217,2117,33,3059331,302,4,1930,3797978,7/20/2021,Butler/2770,I2,N,,N,,N,,40.68616104,-73.97358704,991575.7183,189261.4811,"https://nycdob.github.io/CycloMedia/simple#991575.718276218,189261.481106892"
183,78 7 AVENUE,BK,11217,954,39,3337420,306,4,1921,3798084,8/26/2021,Butler/2770,I2,N,,N,,N,,40.67509079,-73.97532654,991094.424,185228.1299,"https://nycdob.github.io/CycloMedia/simple#991094.423963219,185228.129921645"
184,7802 3 AVENUE,BK,11209,5968,41,3322519,310,4,1928,3798072,10/26/2021,Butler/2770,I2,N,,N,,N,,40.62924957,-74.02903748,976190.312,168527.2821,"https://nycdob.github.io/CycloMedia/simple#976190.312039226,168527.282089815"
185,787 MAC DONOUGH STREET,BK,11233,1498,45,3040219,316,4,1931,3798083,7/16/2021,Butler/2770,I2,N,,N,,N,,40.68452072,-73.91494751,1007839.284,188674.2119,"https://nycdob.github.io/CycloMedia/simple#1007839.28417422,188674.211940229"
186,79 BERRY STREET,BK,11249,2304,1,3061662,301,4,1910,3797993,6/29/2021,Leon/2769,I2,N,,N,,N,,40.71968842,-73.95749664,996032.276,201478.2588,"https://nycdob.github.io/CycloMedia/simple#996032.275964141,201478.258838639"
187,794 GREENE AVENUE,BK,11221,1619,45,3043982,303,4,1931,3798095,7/21/2021,Butler/2770,I2,N,,N,,N,,40.68983841,-73.9365921,1001834.862,190606.5138,"https://nycdob.github.io/CycloMedia/simple#1001834.86179988,190606.513849899"
188,803 HALSEY STREET,BK,11233,1491,67,3039982,303,4,1910,3798082,7/21/2021,Butler/2770,A8,Y,39044707L,N,,N,,40.6853981,-73.9203186,1006349.349,188992.4662,"https://nycdob.github.io/CycloMedia/simple#1006349.34850581,188992.466224983"
189,812 MARCY AVENUE,BK,11216,1813,53,3051124,303,3,1931,3798120,7/23/2021,Butler/2770,I2,N,,N,,N,,40.68592834,-73.94760895,998780.4883,189179.9422,"https://nycdob.github.io/CycloMedia/simple#998780.488315478,189179.942227975"
190,82 BERRY STREET,BK,11249,2310,23,3061752,301,4,1910,3797997,6/29/2021,Leon/2769,A8,Y,35578220K,N,,N,,40.71979141,-73.95813751,995854.6097,201515.6958,"https://nycdob.github.io/CycloMedia/simple#995854.609652802,201515.695771649"
191,854 BUSHWICK AVENUE,BK,11221,3252,35,3074020,304,4,1931,3798050,8/20/2021,Butler/2770,I2,N,,N,,N,,40.69396973,-73.92681122,1004546.067,192113.7887,"https://nycdob.github.io/CycloMedia/simple#1004546.06700739,192113.78872247"
192,888 FRANKLIN AVENUE,BK,11225,1188,56,3029708,309,3,1915,3798067,10/26/2021,Butler/2770,I2,N,,N,N,N,,40.66820908,-73.95918274,995573.6299,182722.6018,"https://nycdob.github.io/CycloMedia/simple#995573.6298998,182722.601796225"
193,899 BROADWAY,BK,11206,3136,1,3071782,304,4,1931,3798042,6/17/2021,Butler/2770,I2,N,,N,,N,,40.69805908,-73.93669891,1001803.077,193601.5233,"https://nycdob.github.io/CycloMedia/simple#1001803.07675847,193601.523279816"
194,94 BEDFORD AVENUE,BK,11249,2290,17,3061540,301,4,1910,3797988,8/16/2021,Butler/2770,I2,N,,N,,N,,40.72064972,-73.95506287,996706.7346,201828.8267,"https://nycdob.github.io/CycloMedia/simple#996706.734588966,201828.826707065"
195,94 GRAHAM AVENUE,BK,11206,3097,108,3071455,301,4,1972,3798040,6/21/2021,Butler/2770,I2,N,,N,,N,,40.70439148,-73.94245148,1000206.438,195907.5039,"https://nycdob.github.io/CycloMedia/simple#1000206.43821947,195907.50390406"
196,942 BERGEN STREET,BK,11238,1149,49,3028305,308,4,1931,3798054,10/15/2021,Butler/2770,I2,N,,N,,N,,40.67665863,-73.95599365,996456.7784,185801.4408,"https://nycdob.github.io/CycloMedia/simple#996456.778395966,185801.44078289"
197,945 JEFFERSON AVE/54 Howard Ave,BK,11221,1485,44,3039775,303,4,1905,3798080,10/26/2021,Butler/2770,A8,Y,39049989L,N,,N,,40.68682098,-73.92093658,1006177.489,189510.707,"https://nycdob.github.io/CycloMedia/simple#1006177.48894139,189510.706986398"
198,947 MANHATTAN AVENUE,BK,11222,2540,46,3064438,301,4,1928,3798015,7/6/2021,Butler/2770,I2,N,,N,,N,,40.73168945,-73.95482635,996770.2227,205850.9748,"https://nycdob.github.io/CycloMedia/simple#996770.222650975,205850.974830732"
199,96 BERRY STREET,BK,11249,2310,30,3061759,301,4,1910,3797999,8/16/2021,Butler/2770,I2,N,,N,,N,,40.71939087,-73.95851898,995748.936,201369.7164,"https://nycdob.github.io/CycloMedia/simple#995748.935979635,201369.716404811"
200,970 MANHATTAN AVENUE,BK,11222,2541,8,3321485,301,4,1931,3798070,6/29/2021,Leon/2769,I2,N,,N,,N,,40.73223877,-73.95426941,996924.4733,206051.1893,"https://nycdob.github.io/CycloMedia/simple#996924.473326728,206051.189325303"
201,971 MANHATTAN AVENUE,BK,11222,2532,47,3064284,301,4,1928,3798011,6/29/2021,Leon/2769,I2,N,,N,,N,,40.73241043,-73.9549408,996738.3677,206113.6341,"https://nycdob.github.io/CycloMedia/simple#996738.367727801,206113.634082317"
202,113-19 ATLANTIC AVENUE,QN,11418,9320,117,4195672,409,4,1930,4845674,7/16/2021,Butler/2770,I2,N,,N,,N,,40.69313049,-73.83244324,1030715.419,191843.9891,"https://nycdob.github.io/CycloMedia/simple#1030715.41919614,191843.98906523"
